
------------------------------------------------------------------------

                          Transcriber’s Note:

This text is a compilation of the six numbers of the first Volume of
LUCIFER, spanning September 1887 through February 1888.

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_. Certain
headings were printed in a blackletter font, indicated with a ‘=’
delimiter.

Footnotes have been moved to follow the paragraphs in which they are
referenced. They have been resequenced for uniqueness across the text.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

                                LUCIFER
                   =A Theosophical Magazine,=

      DESIGNED TO “BRING TO LIGHT THE HIDDEN THINGS OF DARKNESS.”

                               EDITED BY

                   H. P. BLAVATSKY AND MABEL COLLINS.

THE LIGHT-BEARER IS THE MORNING STAR OR LUCIFER, AND “LUCIFER IS NO
  PROFANE OR SATANIC TITLE. IT IS THE LATIN LUCIFERUS. THE
  LIGHT-BRINGER, THE MORNING STAR, EQUIVALENT TO THE GREEK φωσφορος ...
  THE NAME OF THE PURE PALE HERALD OF DAYLIGHT.”—YONGE.




                              _VOLUME I._

                     SEPTEMBER 1887-FEBRUARY 1888.

                             --------------

                            =London=:

               GEORGE REDWAY, YORK STREET, COVENT GARDEN.




                         KELLY & CO., PRINTERS
         1 & 3, GATE STREET, LINCOLNS INN FIELDS, LONDON, W.C.
                  AND MIDDLE MILL, KINGSTON-ON-THAMES.




                               CONTENTS.

     Astrological Notes                                   158, 512
     Quest, The Great                                     288, 375

     Reviews                                    143, 232, 395, 497

     Science of Life, The                                      203

     Signs of the Times, The                                    83

     Soldier’s Daughter, The                                   432

     Some Words on Daily Life                                  344

     Theosophical and Mystic Publications             77, 156, 335

     Theosophist, A True (Count Tolstoi)                        55

     Theosophy, Thoughts on, 134; and                          282
     Socialism

                     Three Desires, The       476
     Twilight Visions                                     365, 461

     Unpopular Philosopher, From the                  80, 160, 238
     Note-Book of an

     What is Truth?                                            425

     What’s in a Name? Why is the Magazine                       1
     called “LUCIFER”?

     White Monk, The                                      384, 466

     1888                                                      337

                                LUCIFER

------------------------------------------------------------------------

          VOL. I.     LONDON, SEPTEMBER 15TH, 1887.     NO. 1.

------------------------------------------------------------------------




                           WHAT’S IN A NAME?
                 WHY THE MAGAZINE IS CALLED “LUCIFER.”


What’s in a name? Very often there is more in it than the profane is
prepared to understand, or the learned mystic to explain. It is an
invisible, secret, but very potential influence that every name carries
about with it and “leaveth wherever it goeth.” Carlyle thought that
“there is much, nay, almost all, in names.” “Could I unfold the
influence of names, which are the most important of all clothings, I
were a second great Trismegistus,” he writes.

The name or title of a magazine started with a definite object, is,
therefore, all important; for it is, indeed, the invisible seedgrain,
which will either grow “to be an all-over-shadowing tree” on the fruits
of which must depend the nature of the results brought about by the said
object, or the tree will wither and die. These considerations show that
the name of the present magazine—rather equivocal to orthodox Christian
ears—is due to no careless selection, but arose in consequence of much
thinking over its fitness, and was adopted as the best symbol to express
that object and the results in view.

Now, the first and most important, if not the sole object of the
magazine, is expressed in the line from the 1st Epistle to the
Corinthians, on its title page. It is to bring light to “the hidden
things of darkness,” (iv. 5); to show in their true aspect and their
original real meaning things and names, men and their doings and
customs; it is finally to fight prejudice, hypocrisy and shams in every
nation, in every class of Society, as in every department of life. The
task is a laborious one but it is neither impracticable nor useless, if
even as an experiment.

Thus, for an attempt of such nature, no better title could ever be found
than the one chosen. “Lucifer,” is the pale morning-star, the precursor
of the full blaze of the noon-day sun—the “Eosphoros” of the Greeks. It
shines timidly at dawn to gather forces and dazzle the eye after sunset
as its own brother ‘Hesperos’—the radiant evening star, or the planet
Venus. No fitter symbol exists for the proposed work—that of throwing a
ray of truth on everything hidden by the darkness of prejudice, by
social or religious misconceptions; especially by that idiotic routine
in life, which, once that a certain action, a thing, a name, has been
branded by slanderous inventions, however unjust, makes _respectable_
people, so called, turn away shiveringly, refusing to even look at it
from any other aspect than the one sanctioned by public opinion. Such an
endeavour then, to force the weak-hearted to look truth straight in the
face, is helped most efficaciously by a title belonging to the category
of branded names.

Piously inclined readers may argue that “Lucifer” is accepted by all the
churches as one of the many names of the Devil. According to Milton’s
superb fiction, Lucifer is _Satan_, the “rebellious” angel, the enemy of
God and man. If one analyzes his rebellion, however, it will be found of
no worse nature than an assertion of free-will and independent thought,
as if Lucifer had been born in the XIXth century. This epithet of
“rebellious,” is a theological calumny, on a par with that other slander
of God by the Predestinarians, one that makes of deity an “Almighty”
fiend worse than the “rebellious” Spirit himself; “an omnipotent Devil
desiring to be ‘complimented’ as all merciful when he is exerting the
most fiendish cruelty,” as put by J. Cotter Morison. Both the
foreordaining and predestining fiend-God, and his subordinate agent are
of human invention; they are two of the most morally repulsive and
horrible theological dogmas that the nightmares of light-hating monks
have ever evolved out of their unclean fancies.

They date from the Mediæval age, the period of mental obscuration,
during which most of the present prejudices and superstitions have been
forcibly inoculated on the human mind, so as to have become nearly
ineradicable in some cases, one of which is the present prejudice now
under discussion.

So deeply rooted, indeed, is this preconception and aversion to the name
of Lucifer—meaning no worse than “light-bringer” (from _lux_, _lucis_,
“light,” and _ferre_ “to bring”)[1]—even among the educated classes,
that by adopting it for the title of their magazine the editors have the
prospect of a long strife with public prejudice before them. So absurd
and ridiculous is that prejudice, indeed, that no one has seemed to ever
ask himself the question, how came Satan to be called a _light-bringer_,
unless the silvery rays of the morning-star can in any way be made
suggestive of the glare of the infernal flames. It is simply, as
Henderson showed, “one of those gross perversions of sacred writ which
so extensively obtain, and which are to be traced to a proneness to seek
for more in a given passage than it really contains—a disposition to be
influenced by sound rather than sense, and an implicit faith in received
interpretation”—which is not quite one of the weaknesses of our present
age. Nevertheless, the prejudice is there, to the shame of our century.

-----

Footnote 1:

  “It was Gregory the Great who was the first to apply this passage of
  Isaiah, “How art thou fallen from Heaven, Lucifer, son of the
  morning,” etc., to Satan, and ever since the bold metaphor of the
  prophet, which referred, after all, but to an Assyrian king inimical
  to the Israelites, has been applied to the Devil.”

-----

This cannot be helped. The two editors would hold themselves as
recreants in their own sight, as traitors to the very spirit of the
proposed work, were they to yield and cry craven before the danger. If
one would fight prejudice, and brush off the ugly cobwebs of
superstition and materialism alike from the noblest ideals of our
forefathers, one has to prepare for opposition. “The crown of the
reformer and the innovator is a crown of thorns” indeed. If one would
rescue Truth in all her chaste nudity from the almost bottomless well,
into which she has been hurled by cant and hypocritical propriety, one
should not hesitate to descend into the dark, gaping pit of that well.
No matter how badly the blind bats—the dwellers in darkness, and the
haters of light—may treat in their gloomy abode the intruder, unless one
is the first to show the spirit and courage he preaches to others, he
must be justly held as a hypocrite and a seceder from his own
principles.

Hardly had the title been agreed upon, when the first premonitions of
what was in store for us, in the matter of the opposition to be
encountered owing to the title chosen, appeared on our horizon. One of
the editors received and recorded some spicy objections. The scenes that
follow are sketches from nature.

                                    I.

  _A Well-known Novelist._ Tell me about your new magazine. What class
  do you propose to appeal to?

  _Editor._ No class in particular: we intend to appeal to the public.

  _Novelist._ I am very glad of that. For once I shall be one of the
  public, for I don’t understand your subject in the least, and I want
  to. But you must remember that if your public is to understand you, it
  must necessarily be a very small one. People talk about occultism
  nowadays as they talk about many other things, without the least idea
  of what it means. We are so ignorant and—so prejudiced.

  _Editor._ Exactly. That is what calls the new magazine into existence.
  We propose to educate you, and to tear the mask from every prejudice.

  _Novelist._ That really is good news to me, for I want to be educated.
  What is your magazine to be called?

  _Editor._ Lucifer.

  _Novelist._ What! Are you going to educate us in vice? We know enough
  about that. Fallen angels are plentiful. You may find popularity, for
  soiled doves are in fashion just now, while the white-winged angels
  are voted a bore, because they are not so amusing. But I doubt your
  being able to teach us much.

                                   II.

  _A Man of the World_ (_in a careful undertone, for the scene is a
  dinner-party_). I hear you are going to start a magazine, all about
  occultism. Do you know, I’m very glad. I don’t say anything about such
  matters as a rule, but some queer things have happened in my life
  which can’t be explained in any ordinary manner. I hope you will go in
  for explanations.

  _Editor._ We shall try, certainly. My impression is, that when
  occultism is in any measure apprehended, its laws are accepted by
  everyone as the only intelligible explanation of life.

  _A M. W._ Just so, I want to know all about it, for ’pon my honour,
  life’s a mystery. There are plenty of other people as curious as
  myself. This is an age which is afflicted with the Yankee disease of
  ‘wanting to know.’ I’ll get you lots of subscribers. What’s the
  magazine called?

  _Editor._ Lucifer—and (_warned by former experience_) don’t
  misunderstand the name. It is typical of the divine spirit which
  sacrificed itself for humanity—it was Milton’s doing that it ever
  became associated with the devil. We are sworn enemies to popular
  prejudices, and it is quite appropriate that we should attack such a
  prejudice as this—Lucifer, you know, is the Morning Star—the
  Lightbearer,...

  _A M. W._ (_interrupting_). Oh, I know all that—at least I don’t know,
  but I take it for granted you’ve got some good reason for taking such
  a title. But your first object is to have readers; you want the public
  to buy your magazine, I suppose. That’s in the programme, isn’t it?

  _Editor._ Most decidedly.

  _A M. W._ Well, listen to the advice of a man who knows his way about
  town. Don’t mark your magazine with the wrong colour at starting. It’s
  quite evident, when one stays an instant to think of its derivation
  and meaning, that Lucifer is an excellent word. But the public don’t
  stay to think of derivations and meanings; and the first impression is
  the most important. Nobody will buy the magazine if you call it
  Lucifer.

                                   III.

  _A Fashionable Lady Interested in Occultism._ I want to hear some more
  about the new magazine, for I have interested a great many people in
  it, even with the little you have told me. But I find it difficult to
  express its actual purpose. What is it?

  _Editor._ To try and give a little light to those that want it.

  _A F. L._ Well, that’s a simple way of putting it, and will be very
  useful to me. What is the magazine to be called?

  _Editor._ Lucifer.

  _A F. L._ (_After a pause_) You can’t mean it.

  _Editor._ Why not?

  _A F. L._ The associations are so dreadful! What can be the object of
  calling it that? It sounds like some unfortunate sort of joke, made
  against it by its enemies.

  _Editor._ Oh, but Lucifer, you know, means Light-bearer; it is typical
  of the Divine Spirit——

  _A F. L._ Never mind all that—I want to do your magazine good and make
  it known, and you can’t expect me to enter into explanations of that
  sort every time I mention the title? Impossible! Life is too short and
  too busy. Besides, it would produce such a bad effect; people would
  think me priggish, and then I couldn’t talk at all, for I couldn’t
  bear them to think that. Don’t call it Lucifer—please don’t. Nobody
  knows what the word is typical of; what it means now is the devil,
  nothing more or less.

  _Editor._ But then that is quite a mistake, and one of the first
  prejudices we propose to do battle with. Lucifer is the pale, pure
  herald of dawn——

  _Lady_ (_interrupting_). I thought you were going to do something more
  interesting and more important than to whitewash mythological
  characters. We shall all have to go to school again, or read up Dr.
  Smith’s Classical Dictionary. And what is the use of it when it is
  done? I thought you were going to tell us things about our own lives
  and how to make them better. I suppose Milton wrote about Lucifer,
  didn’t he?—but nobody reads Milton now. Do let us have a modern title
  with some human meaning in it.

                                   IV.

  _A Journalist_ (_thoughtfully, while rolling his cigarette_). Yes, it
  is a good idea, this magazine of yours. We shall all laugh at it, as a
  matter of course: and we shall cut it up in the papers. But we shall
  all read it, because secretly everybody hungers after the mysterious.
  What are you going to call it?

  _Editor._ Lucifer.

  _Journalist_ (_striking a light_). Why not _The Fusee_? Quite as good
  a title and not so pretentious.

The “Novelist,” the “Man of the World,” the “Fashionable Lady,” and the
“Journalist,” should be the first to receive a little instruction. A
glimpse into the real and primitive character of Lucifer can do them no
harm and may, perchance, cure them of a bit of ridiculous prejudice.
They ought to study their Homer and Hesiod’s Theogony if they would do
justice to Lucifer, “_Eosphoros and Hesperos_,” the Morning and the
Evening beautiful star. If there are more useful things to do in this
life than “to whitewash mythological characters,” to slander and blacken
them is, at least, as useless, and shows, moreover, a narrow-mindedness
which can do honour to no one.

To object to the title of LUCIFER, only because its “associations are so
dreadful,” is pardonable—if it can be pardonable in any case—only in an
ignorant American missionary of some dissenting sect, in one whose
natural laziness and lack of education led him to prefer ploughing the
minds of heathens, as ignorant as he is himself, to the more profitable,
but rather more arduous, process of ploughing the fields of his own
father’s farm. In the English clergy, however, who receive all a more or
less classical education, and are, therefore, supposed to be acquainted
with the _ins_ and _outs_ of theological sophistry and casuistry, this
kind of opposition is absolutely unpardonable. It not only smacks of
hypocrisy and deceit, but places them directly on a lower moral level
than him they call the apostate angel. By endeavouring to show the
theological Lucifer, fallen through the idea that

             “To reign is worth ambition, though in Hell;
             Better to reign in Hell than serve in Heaven,”

they are virtually putting into practice the supposed crime they would
fain accuse him of. They prefer reigning over the spirit of the masses
by means of a pernicious dark LIE, productive of many an evil, than
serve heaven by serving TRUTH. Such practices are worthy only of the
Jesuits.

But their sacred writ is the first to contradict their interpretations
and the association of Lucifer, the Morning Star, with Satan. Chapter
XXII. of _Revelation_, verse 16th, says: “I, Jesus ... am the root ...
and the bright and _Morning Star_” (ὀρθρινὸς “early rising”): hence
Eosphoros, or the Latin Lucifer. The opprobrium attached to this name is
of such a very late date, that the Roman Church found itself forced to
screen the theological slander behind a two-sided interpretation—as
usual. Christ, we are told, is the “Morning Star,” the _divine_ Lucifer;
and Satan the _usurpator_ of the _Verbum_, the “infernal Lucifer.”[2]
“The great Archangel Michael, the conqueror of Satan, is identical in
paganism[3] with Mercury-Mithra, to whom, after defending the Sun
(symbolical of God) from the attacks of Venus-Lucifer, was given the
possession of this planet, _et datus est ei locus Luciferi_. And since
the Archangel Michael is the ‘Angel of the Face,’ and ‘the Vicar of the
_Verbum_’ he is now considered in the Roman Church as the regent of that
planet Venus which ‘the vanquished fiend had usurped.’” _Angelus faciei
Dei sedem superbi humilis obtinuit_, says Cornelius à Lapide (in Vol.
VI. p. 229).

-----

Footnote 2:

  Mirville’s Memoirs to the Academy of France, Vol. IV., quoting
  Cardinal Ventura.

Footnote 3:

  Which paganism has passed long milleniums, it would seem, in _copying
  beforehand_ Christian dogmas to come.

-----

This gives the reason why one of the early Popes was called Lucifer, as
Yonge and ecclesiastical records prove. It thus follows that the title
chosen for our magazine is as much associated with divine and pious
ideas as with the supposed rebellion of the hero of Milton’s “Paradise
Lost.” By choosing it, _we throw the first ray of light and truth_ on a
ridiculous prejudice which ought to have no room made for it in this our
“age of facts and discovery.” We work for true Religion and Science, in
the interest of fact as against fiction and prejudice. It is our duty,
as it is that of physical Science—professedly its mission—to throw light
on facts in Nature hitherto surrounded by the darkness of ignorance. And
since ignorance is justly regarded as the chief promoter of
superstition, that work is, therefore, a noble and beneficent work. But
natural Sciences are only one aspect of SCIENCE and TRUTH. Psychological
and moral Sciences, or theosophy, the knowledge of divine truth,
wheresoever found, are still more important in human affairs, and real
Science should not be limited simply to the physical aspect of life and
nature. Science is an abstract of every fact, a comprehension of every
truth within the scope of human research and intelligence.
“Shakespeare’s deep and accurate science in mental philosophy”
(Coleridge), has proved more beneficent to the true philosopher in the
study of the human heart—therefore, in the promotion of truth—than the
more accurate, but certainly less deep, science of any Fellow of the
Royal Institution.

Those readers, however, who do not find themselves convinced that the
Church had no right to throw a slur upon a beautiful star, and that it
did so through a mere necessity of accounting for one of its numerous
loans from Paganism with all its poetical conceptions of the truths in
Nature, are asked to read our article “The History of a Planet.”
Perhaps, after its perusal, they will see how far Dupuis was justified
in asserting that “all the theologies have their origin in astronomy.”
With the modern Orientalists every myth is _solar_. This is one more
prejudice, and a preconception in favour of materialism and physical
science. It will be one of our duties to combat it with much of the
rest.




                             --------------




Occultism is not magic, though magic is one of its tools.

Occultism is not the acquirement of powers, whether psychic or
intellectual, though both are its servants. Neither is occultism the
pursuit of happiness, as men understand the word; for the first step is
sacrifice, the second, renunciation.




                             --------------




Life is built up by the sacrifice of the individual to the whole. Each
cell in the living body must sacrifice itself to the perfection of the
whole; when it is otherwise, disease and death enforce the lesson.




                             --------------




Occultism is the science of life, the art of living.

                    COMMENTS ON “LIGHT ON THE PATH.”

                             BY THE AUTHOR.

       “Before the eyes can see they must be incapable of tears.”


It should be very clearly remembered by all readers of this volume that
it is a book which may appear to have some little philosophy in it, but
very little sense, to those who believe it to be written in ordinary
English. To the many, who read in this manner it will be—not caviare so
much as olives strong of their salt. Be warned and read but a little in
this way.

There is another way of reading, which is, indeed, the only one of any
use with many authors. It is reading, not between the lines but within
the words. In fact, it is deciphering a profound cipher. All alchemical
works are written in the cipher of which I speak; it has been used by
the great philosophers and poets of all time. It is used systematically
by the adepts in life and knowledge, who, seemingly giving out their
deepest wisdom, hide in the very words which frame it its actual
mystery. They cannot do more. There is a law of nature which insists
that a man shall read these mysteries for himself. By no other method
can he obtain them. A man who desires to live must eat his food himself:
this is the simple law of nature—which applies also to the higher life.
A man who would live and act in it cannot be fed like a babe with a
spoon; he must eat for himself.

I propose to put into new and sometimes plainer language parts of “Light
on the Path”; but whether this effort of mine will really be any
interpretation I cannot say. To a deaf and dumb man, a truth is made no
more intelligible if, in order to make it so, some misguided linguist
translates the words in which it is couched into every living or dead
language, and shouts these different phrases in his ear. But for those
who are not deaf and dumb one language is generally easier than the
rest; and it is to such as these I address myself.

The very first aphorisms of “Light on the Path,” included under Number
I. have, I know well, remained sealed as to their inner meaning to many
who have otherwise followed the purpose of the book.

There are four proven and certain truths with regard to the entrance to
occultism. The Gates of Gold bar that threshold; yet there are some who
pass those gates and discover the sublime and illimitable beyond. In the
far spaces of Time all will pass those gates. But I am one who wish that
Time, the great deluder, were not so over-masterful. To those who know
and love him I have no word to say; but to the others—and there are not
so very few as some may fancy—to whom the passage of Time is as the
stroke of a sledge-hammer, and the sense of Space like the bars of an
iron cage, I will translate and re-translate until they understand
fully.

The four truths written on the first page of “Light on the Path,” refer
to the trial initiation of the would-be occultist. Until he has passed
it, he cannot even reach to the latch of the gate which admits to
knowledge. Knowledge is man’s greatest inheritance; why, then, should he
not attempt to reach it by every possible road? The laboratory is not
the only ground for experiment; _science_, we must remember, is derived
from _sciens_, present participle of _scire_, “to know,”—its origin is
similar to that of the word “discern,” “to ken.” Science does not
therefore deal only with matter, no, not even its subtlest and obscurest
forms. Such an idea is born merely of the idle spirit of the age.
Science is a word which covers all forms of knowledge. It is exceedingly
interesting to hear what chemists discover, and to see them finding
their way through the densities of matter to its finer forms; but there
are other kinds of knowledge than this, and it is not every one who
restricts his (strictly scientific) desire for knowledge to experiments
which are capable of being tested by the physical senses.

Everyone who is not a dullard, or a man stupefied by some predominant
vice, has guessed, or even perhaps discovered with some certainty, that
there are subtle senses lying within the physical senses. There is
nothing at all extraordinary in this; if we took the trouble to call
Nature into the witness box we should find that everything which is
perceptible to the ordinary sight, has something even more important
than itself hidden within it; the microscope has opened a world to us,
but within those encasements which the microscope reveals, lies a
mystery which no machinery can probe.

The whole world is animated and lit, down to its most material shapes,
by a world within it. This inner world is called Astral by some people,
and it is as good a word as any other, though it merely means starry;
but the stars, as Locke pointed out, are luminous bodies which give
light of themselves. This quality is characteristic of the life which
lies within matter; for those who see it, need no lamp to see it by. The
word star, moreover, is derived from the Anglo-Saxon “stir-an,” to
steer, to stir, to move, and undeniably it is the inner life which is
master of the outer, just as a man’s brain guides the movements of his
lips. So that although Astral is no very excellent word in itself, I am
content to use it for my present purpose.

The whole of “Light on the Path” is written in an astral cipher and can
therefore only be deciphered by one who reads astrally. And its teaching
is chiefly directed towards the cultivation and development of the
astral life. Until the first step has been taken in this development,
the swift knowledge, which is called intuition with certainty, is
impossible to man. And this positive and certain intuition is the only
form of knowledge which enables a man to work rapidly or reach his true
and high estate, within the limit of his conscious effort. To obtain
knowledge by experiment is too tedious a method for those who aspire to
accomplish real work; he who gets it by certain intuition, lays hands on
its various forms with supreme rapidity, by fierce effort of will; as a
determined workman grasps his tools, indifferent to their weight or any
other difficulty which may stand in his way. He does not stay for each
to be tested—he uses such as he sees are fittest.

All the rules contained in “Light on the Path,” are written for all
disciples, but only for disciples—those who “take knowledge.” To none
else but the student in this school are its laws of any use or interest.

To all who are interested seriously in Occultism, I say first—take
knowledge. To him who hath shall be given. It is useless to wait for it.
The womb of Time will close before you, and in later days you will
remain unborn, without power. I therefore say to those who have any
hunger or thirst for knowledge, attend to these rules.

They are none of my handicraft or invention. They are merely the
phrasing of laws in super-nature, the putting into words truths as
absolute in their own sphere, as those laws which govern the conduct of
the earth and its atmosphere.

The senses spoken of in these four statements are the astral, or inner
senses.

No man desires to see that light which illumines the spaceless soul
until pain and sorrow and despair have driven him away from the life of
ordinary humanity. First he wears out pleasure; then he wears out
pain—till, at last, his eyes become incapable of tears.

This is a truism, although I know perfectly well that it will meet with
a vehement denial from many who are in sympathy with thoughts which
spring from the inner life. _To see_ with the astral sense of sight is a
form of activity which it is difficult for us to understand immediately.
The scientist knows very well what a miracle is achieved by each child
that is born into the world, when it first conquers its eye-sight and
compels it to obey its brain. An equal miracle is performed with each
sense certainly, but this ordering of sight is perhaps the most
stupendous effort. Yet the child does it almost unconsciously, by force
of the powerful heredity of habit. No one now is aware that he has ever
done it at all; just as we cannot recollect the individual movements
which enabled us to walk up a hill a year ago. This arises from the fact
that we move and live and have our being in matter. Our knowledge of it
has become intuitive.

With our astral life it is very much otherwise. For long ages past, man
has paid very little attention to it—so little, that he has practically
lost the use of his senses. It is true, that in every civilization the
star arises, and man confesses, with more or less of folly and
confusion, that he knows himself to be. But most often he denies it, and
in being a materialist becomes that strange thing, a being which cannot
see its own light, a thing of life which will not live, an astral animal
which has eyes, and ears, and speech, and power, yet will use none of
these gifts. This is the case, and the habit of ignorance has become so
confirmed, that now none will see with the inner vision till agony has
made the physical eyes not only unseeing, but without tears—the moisture
of life. To be incapable of tears is to have faced and conquered the
simple human nature, and to have attained an equilibrium which cannot be
shaken by personal emotions. It does not imply any hardness of heart, or
any indifference. It does not imply the exhaustion of sorrow, when the
suffering soul seems powerless to suffer acutely any longer; it does not
mean the deadness of old age, when emotion is becoming dull because the
strings which vibrate to it are wearing out. None of these conditions
are fit for a disciple, and if any one of them exist in him, it must be
overcome before the path can be entered upon. Hardness of heart belongs
to the selfish man, the egotist, to whom the gate is for ever closed.
Indifference belongs to the fool and the false philosopher; those whose
lukewarmness makes them mere puppets, not strong enough to face the
realities of existence. When pain or sorrow has worn out the keenness of
suffering, the result is a lethargy not unlike that which accompanies
old age, as it is usually experienced by men and women. Such a condition
makes the entrance to the path impossible, because the first step is one
of difficulty and needs a strong man, full of psychic and physical
vigour, to attempt it.

It is a truth, that, as Edgar Allan Poe said, the eyes are the windows
for the soul, the windows of that haunted palace in which it dwells.
This is the very nearest interpretation into ordinary language of the
meaning of the text. If grief, dismay, disappointment or pleasure, can
shake the soul so that it loses its fixed hold on the calm spirit which
inspires it, and the moisture of life breaks forth, drowning knowledge
in sensation, then all is blurred, the windows are darkened, the light
is useless. This is as literal a fact as that if a man, at the edge of a
precipice, loses his nerve through some sudden emotion he will certainly
fall. The poise of the body, the balance, must be preserved, not only in
dangerous places, but even on the level ground, and with all the
assistance Nature gives us by the law of gravitation. So it is with the
soul, it is the link between the outer body and the starry spirit
beyond; the divine spark dwells in the still place where no convulsion
of Nature can shake the air; this is so always. But the soul may lose
its hold on that, its knowledge of it, even though these two are part of
one whole; and it is by emotion, by sensation, that this hold is loosed.
To suffer either pleasure or pain, causes a vivid vibration which is, to
the consciousness of man, life. Now this sensibility does not lessen
when the disciple enters upon his training; it increases. It is the
first test of his strength; he must suffer, must enjoy or endure, more
keenly than other men, while yet he has taken on him a duty which does
not exist for other men, that of not allowing his suffering to shake him
from his fixed purpose. He has, in fact, at the first step to take
himself steadily in hand and put the bit into his own mouth; no one else
can do it for him.

The first four aphorisms of “Light on the Path,” refer entirely to
astral development. This development must be accomplished to a certain
extent—that is to say it must be fully entered upon—before the remainder
of the book is really intelligible except to the intellect; in fact,
before it can be read as a practical, not a metaphysical treatise.

In one of the great mystic Brotherhoods, there are four ceremonies, that
take place early in the year, which practically illustrate and elucidate
these aphorisms. They are ceremonies in which only novices take part,
for they are simply services of the threshold. But it will show how
serious a thing it is to become a disciple, when it is understood that
these are all ceremonies of sacrifice. The first one is this of which I
have been speaking. The keenest enjoyment, the bitterest pain, the
anguish of loss and despair, are brought to bear on the trembling soul,
which has not yet found light in the darkness, which is helpless as a
blind man is, and until these shocks can be endured without loss of
equilibrium the astral senses must remain sealed. This is the merciful
law. The “medium,” or “spiritualist,” who rushes into the psychic world
without preparation, is a law-breaker, a breaker of the laws of
super-nature. Those who break Nature’s laws lose their physical health;
those who break the laws of the inner life, lose their psychic health.
“Mediums” become mad, suicides, miserable creatures devoid of moral
sense; and often end as unbelievers, doubters even of that which their
own eyes have seen. The disciple is compelled to become his own master
before he adventures on this perilous path, and attempts to face those
beings who live and work in the astral world, and whom we call masters,
because of their great knowledge and their ability to control not only
themselves but the forces around them.

The condition of the soul when it lives for the life of sensation as
distinguished from that of knowledge, is vibratory or oscillating, as
distinguished from fixed. That is the nearest literal representation of
the fact; but it is only literal to the intellect, not to the intuition.
For this part of man’s consciousness a different vocabulary is needed.
The idea of “fixed” might perhaps be transposed into that of “at home.”
In sensation no permanent home can be found, because change is the law
of this vibratory existence. That fact is the first one which must be
learned by the disciple. It is useless to pause and weep for a scene in
